timestamp,wpm,accuracy,actual_duration,duration
08/11/2020 20:46:43,80,96,59.349228382110596,60.0
08/11/2020 20:48:19,76,93,59.479318618774414,60.0
10/11/2020 19:54:38,79,97,59.63251304626465,60.0
10/11/2020 22:03:04,87,97,59.63930344581604,60.0
11/11/2020 07:23:04,79,98,58.2221462726593,60.0
11/11/2020 07:24:47,74,97,60.005348682403564,60.0
11/11/2020 18:09:16,81,96,59.664549112319946,60.0
11/11/2020 18:10:24,81,97,57.579368114471436,60.0
11/11/2020 18:13:33,80,97,59.91203832626343,60.0
11/11/2020 18:17:29,82,99,59.38399314880371,60.0
11/11/2020 18:18:36,81,95,59.792672634124756,60.0
11/11/2020 18:20:09,85,97,60.05785799026489,60.0
11/11/2020 18:21:16,82,96,59.48022699356079,60.0
11/11/2020 18:24:20,83,97,59.2438907623291,60.0
11/11/2020 20:39:43,72,91,59.60344433784485,60.0
12/11/2020 09:51:45,77,96,59.531970262527466,60.0
12/11/2020 10:04:10,83,99,59.52900576591492,60.0
12/11/2020 10:05:30,81,96,59.56562900543213,60.0
12/11/2020 10:33:49,82,93,59.73070693016052,60.0
12/11/2020 10:40:32,84,94,59.72724890708923,60.0
12/11/2020 10:42:18,81,96,59.706961154937744,60.0
13/11/2020 10:41:20,71,96,59.287368297576904,60.0
13/11/2020 11:54:00,85,98,59.06313705444336,60.0
13/11/2020 16:53:48,79,96,59.582311391830444,60.0
13/11/2020 18:30:47,72,92,59.350143909454346,60.0
15/11/2020 11:37:04,74,94,59.92640471458435,60.0
15/11/2020 11:38:11,81,93,59.74382042884827,60.0
15/11/2020 11:42:44,70,94,54.93842649459839,inf
15/11/2020 11:45:42,76,95,162.71113061904907,inf
15/11/2020 11:58:59,71,97,59.895840883255005,inf
15/11/2020 13:49:40,76,96,59.9828245639801,60.0
19/11/2020 17:04:57,75,95,59.91722536087036,60.0
19/11/2020 17:08:42,79,97,59.39494705200195,60.0
19/11/2020 17:38:40,86,99,59.79815363883972,60.0
19/11/2020 18:07:28,79,97,59.51171278953552,60.0
21/11/2020 08:52:19,89,99,59.502605676651,60.0
21/11/2020 08:54:19,75,94,59.95328974723816,60.0
21/11/2020 09:24:14,86,97,59.87132215499878,60.0
21/11/2020 09:26:52,82,97,59.63024973869324,60.0
21/11/2020 13:13:15,87,99,59.84793400764465,60.0
21/11/2020 15:21:35,79,98,59.65813088417053,60.0
21/11/2020 15:32:27,84,99,59.67433047294617,60.0
21/11/2020 16:51:06,81,97,59.77210712432861,60.0
21/11/2020 17:09:44,87,100,59.48565864562988,60.0
21/11/2020 17:10:52,79,95,59.14456558227539,60.0
21/11/2020 20:47:58,80,99,59.57484173774719,60.0
25/11/2020 15:36:39,91,99,59.40843152999878,60.0
25/11/2020 20:22:30,80,96,59.59106373786926,60.0
26/11/2020 09:00:30,83,97,59.566471099853516,60.0
27/11/2020 06:22:23,72,96,59.65997123718262,60.0
27/11/2020 17:32:54,73,96,58.810171365737915,60.0
27/11/2020 17:34:00,77,92,59.10888457298279,60.0
27/11/2020 17:35:57,85,97,60.03034949302673,60.0
02/12/2020 05:40:02,80,95,59.73376655578613,60.0
02/12/2020 05:52:03,83,100,59.783146381378174,60.0
02/12/2020 05:53:22,80,98,60.01437973976135,60.0
02/12/2020 11:53:49,88,98,59.161768198013306,60.0
03/12/2020 05:50:37,80,97,58.30008840560913,60.0
04/12/2020 05:51:08,87,97,59.67637634277344,60.0
04/12/2020 05:52:12,79,97,59.77163243293762,60.0
04/12/2020 05:53:23,80,94,59.64889669418335,60.0
04/12/2020 14:32:02,89,100,59.52038502693176,60.0
05/12/2020 05:42:37,75,98,59.66463875770569,60.0
05/12/2020 05:43:48,76,97,59.206140995025635,60.0
05/12/2020 05:44:53,78,96,58.628987312316895,60.0
05/12/2020 05:46:15,83,98,59.638383626937866,60.0
05/12/2020 05:51:05,76,94,59.36831712722778,60.0
05/12/2020 12:18:25,87,99,59.497891426086426,60.0
05/12/2020 12:19:35,83,97,59.009562253952026,60.0
06/12/2020 05:24:58,72,96,59.07740116119385,60.0
06/12/2020 05:29:25,76,96,59.49914264678955,60.0
06/12/2020 05:31:06,79,98,59.686079025268555,60.0
06/12/2020 05:48:42,75,97,59.56008839607239,60.0
06/12/2020 05:50:32,76,98,59.283504247665405,60.0
06/12/2020 05:51:41,87,97,59.59293580055237,60.0
06/12/2020 05:57:14,82,98,59.027602195739746,60.0
06/12/2020 06:54:53,82,97,59.54385542869568,60.0
06/12/2020 07:02:34,91,99,59.194934368133545,60.0
06/12/2020 07:03:53,82,99,59.16984272003174,60.0
06/12/2020 07:09:07,87,94,59.2681839466095,60.0
06/12/2020 07:10:40,90,94,60.038894176483154,60.0
06/12/2020 07:14:18,81,91,59.756187200546265,60.0
06/12/2020 07:24:24,89,95,59.199766874313354,60.0
06/12/2020 10:12:54,81,92,59.27891182899475,60.0
06/12/2020 10:19:02,87,97,59.931729793548584,60.0
06/12/2020 14:43:42,79,91,59.79212236404419,60.0
07/12/2020 05:58:55,82,93,59.084991216659546,60.0
08/12/2020 05:45:35,81,94,59.692442893981934,60.0
08/12/2020 05:54:19,83,95,59.602574825286865,60.0
08/12/2020 05:55:39,84,96,59.840768575668335,60.0
08/12/2020 05:56:46,81,94,59.403873682022095,60.0
08/12/2020 05:57:50,77,91,59.89330220222473,60.0
08/12/2020 14:05:59,84,92,59.73928093910217,60.0
08/12/2020 16:03:21,90,96,58.66282844543457,60.0
09/12/2020 05:23:56,80,95,59.69000744819641,60.0
09/12/2020 05:25:22,78,95,59.299644470214844,60.0
09/12/2020 05:26:31,81,95,60.00207853317261,60.0
09/12/2020 05:35:16,82,94,59.34064817428589,60.0
09/12/2020 05:41:53,89,96,59.59277701377869,60.0
09/12/2020 09:38:56,80,92,59.79492402076721,60.0
09/12/2020 09:40:09,88,95,59.71075439453125,60.0
09/12/2020 09:42:55,80,93,60.06437849998474,60.0
09/12/2020 09:47:52,78,92,58.74337911605835,60.0
09/12/2020 18:00:34,87,93,60.04015350341797,60.0
10/12/2020 05:54:35,84,94,59.8591673374176,60.0
10/12/2020 05:56:28,87,94,59.70814776420593,60.0
10/12/2020 05:58:27,81,91,59.70695161819458,60.0
10/12/2020 21:31:04,78,87,58.34032344818115,60.0
11/12/2020 05:42:36,73,95,59.26049590110779,60.0
11/12/2020 05:43:57,83,97,59.79500365257263,60.0
11/12/2020 05:55:54,87,97,59.631768226623535,60.0
11/12/2020 05:57:54,83,90,59.70251774787903,60.0
12/12/2020 05:43:26,82,96,59.47406601905823,60.0
12/12/2020 05:46:53,84,96,59.9119610786438,60.0
12/12/2020 05:48:35,85,95,59.897947549819946,60.0
12/12/2020 05:54:23,88,98,60.03048634529114,60.0
12/12/2020 05:56:47,81,92,59.90267729759216,60.0
12/12/2020 05:58:06,84,95,59.13179850578308,60.0
12/12/2020 10:50:56,80,91,59.89326524734497,60.0
13/12/2020 05:53:31,81,96,59.1184766292572,60.0
13/12/2020 05:57:18,84,95,60.03071475028992,60.0
13/12/2020 10:04:59,92,96,60.0660982131958,60.0
13/12/2020 10:06:54,78,88,59.889277935028076,60.0
14/12/2020 05:51:23,79,91,59.665168046951294,60.0
14/12/2020 05:53:01,84,95,59.324225664138794,60.0
14/12/2020 05:57:39,78,96,59.17972683906555,60.0
14/12/2020 06:00:05,84,94,59.57795858383179,60.0
14/12/2020 21:42:14,99,98,59.57327914237976,60.0
15/12/2020 05:53:37,82,96,59.429640769958496,60.0
15/12/2020 05:54:40,85,95,59.69671845436096,60.0
15/12/2020 05:56:47,87,96,60.04815125465393,60.0
15/12/2020 05:59:15,90,96,59.179373025894165,60.0
16/12/2020 05:49:08,82,96,59.131781339645386,60.0
16/12/2020 05:54:23,82,95,59.732534885406494,60.0
16/12/2020 05:55:42,85,98,58.23912572860718,60.0
16/12/2020 08:20:47,80,90,59.38870143890381,60.0
17/12/2020 05:54:38,84,95,59.47991585731506,60.0
17/12/2020 05:55:56,76,93,59.59655165672302,60.0
17/12/2020 05:56:58,80,95,59.88320541381836,60.0
17/12/2020 05:58:05,77,92,59.60492515563965,60.0
18/12/2020 16:37:24,92,97,59.99308371543884,60.0
18/12/2020 16:39:09,87,91,59.354681968688965,60.0
18/12/2020 16:41:25,92,96,59.90872597694397,60.0
19/12/2020 05:55:53,81,94,59.71182870864868,60.0
19/12/2020 05:58:09,86,96,59.43160009384155,60.0
20/12/2020 05:51:51,79,94,59.71561527252197,60.0
20/12/2020 05:52:57,80,95,59.54715394973755,60.0
21/12/2020 05:57:50,80,94,59.673765659332275,60.0
21/12/2020 05:59:55,83,95,59.29191303253174,60.0
21/12/2020 13:45:16,85,94,59.84771394729614,60.0
21/12/2020 13:46:46,82,92,59.38939070701599,60.0
21/12/2020 13:47:54,82,95,58.86776328086853,60.0
21/12/2020 14:27:36,93,90,59.63701677322388,60.0
21/12/2020 14:28:39,96,95,59.78066158294678,60.0
21/12/2020 16:06:29,83,96,59.932077407836914,60.0
22/12/2020 05:55:45,77,94,59.25961208343506,60.0
22/12/2020 05:58:02,80,92,59.37062954902649,60.0
22/12/2020 05:59:24,88,97,59.24705481529236,60.0
23/12/2020 05:57:30,86,97,58.80971717834473,60.0
24/12/2020 05:56:41,82,96,59.76623845100403,60.0
24/12/2020 22:07:54,83,92,59.35947108268738,60.0
25/12/2020 05:53:57,77,92,59.36485815048218,60.0
25/12/2020 05:55:02,75,93,59.13034272193909,60.0
25/12/2020 05:56:12,73,95,59.28232407569885,60.0
25/12/2020 05:57:40,82,96,59.82896685600281,60.0
26/12/2020 10:37:43,89,94,59.782623529434204,60.0
26/12/2020 10:49:14,83,95,60.07324004173279,60.0
26/12/2020 10:51:42,89,96,59.79271340370178,60.0
26/12/2020 13:52:01,90,96,59.76261568069458,60.0
27/12/2020 12:37:33,96,97,59.366074323654175,60.0
27/12/2020 12:40:29,96,98,59.068819522857666,60.0
02/01/2021 18:05:23,96,98,59.5198540687561,60.0
02/01/2021 18:07:09,85,93,59.68136930465698,60.0
02/01/2021 18:08:28,85,95,59.94364404678345,60.0
04/01/2021 13:32:47,97,97,59.415684938430786,60.0
04/01/2021 13:44:51,91,97,60.00281620025635,60.0
04/01/2021 17:41:51,87,92,59.75346326828003,60.0
04/01/2021 17:59:24,95,95,59.567099809646606,60.0
04/01/2021 18:02:11,90,95,59.771344900131226,60.0
04/01/2021 18:04:39,90,94,59.719196796417236,60.0
04/01/2021 18:06:18,91,95,59.937121868133545,60.0
04/01/2021 18:15:22,91,93,58.97958278656006,60.0
04/01/2021 18:16:45,89,94,59.96658968925476,60.0
05/01/2021 07:34:18,91,97,59.61688256263733,60.0
05/01/2021 09:01:47,91,95,59.746376752853394,60.0
05/01/2021 10:34:30,92,92,59.51221442222595,60.0
05/01/2021 10:43:44,97,97,59.42915654182434,60.0
05/01/2021 11:12:19,89,92,60.02201175689697,60.0
05/01/2021 13:36:16,94,96,60.09376621246338,60.0
05/01/2021 13:38:53,91,94,59.134241580963135,60.0
05/01/2021 13:41:33,90,96,59.712361335754395,60.0
05/01/2021 18:41:32,90,94,58.90763807296753,60.0
05/01/2021 18:44:09,98,97,59.597872495651245,60.0
05/01/2021 20:20:16,95,94,59.85992407798767,60.0
05/01/2021 21:16:24,97,93,59.43040347099304,60.0
06/01/2021 09:04:12,86,95,59.82802200317383,60.0
06/01/2021 22:58:17,93,95,59.657063484191895,60.0
07/01/2021 11:02:24,89,92,59.87889838218689,60.0
07/01/2021 11:03:27,96,97,59.51466464996338,60.0
07/01/2021 11:04:37,91,96,59.670543909072876,60.0
07/01/2021 11:07:11,92,93,59.073033571243286,60.0
07/01/2021 11:08:48,93,94,58.94395709037781,60.0
07/01/2021 11:09:55,95,96,58.721959590911865,60.0
07/01/2021 11:37:38,98,97,59.696741819381714,60.0
07/01/2021 11:39:16,95,95,59.711206674575806,60.0
07/01/2021 13:47:06,96,95,59.5058388710022,60.0
07/01/2021 19:08:52,94,97,59.86931133270264,60.0
07/01/2021 19:10:23,90,94,59.44442796707153,60.0
07/01/2021 20:42:36,100,97,59.33979821205139,60.0
08/01/2021 08:27:01,97,96,59.863656997680664,60.0
